info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/cjs.js!/Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/nikoreva/Development/playgrounds/design_system/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/nikoreva/Development/playgrounds/design_system/packages/scss/lib/Select.css
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/cjs.js!/Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/nikoreva/Development/playgrounds/design_system/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/nikoreva/Development/playgrounds/design_system/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/nikoreva/Development/playgrounds/design_system/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/nikoreva/Development/playgrounds/design_system/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/nikoreva/Development/playgrounds/design_system/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/nikoreva/Development/playgrounds/design_system/packages/scss/lib/Select.css
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/foundation/lib/index.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 949/956 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 949/957 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
